!SESSION 2019-11-04 10:28:46.495 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\SpringSpace -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2019-11-04 10:28:52.394
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2019-11-04 10:29:03.682
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\wnddkd'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.mpc.core 4 0 2019-11-04 10:46:36.505
!MESSAGE Failed to stream using org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport@a7b30fd - falling back to org.eclipse.epp.internal.mpc.core.util.TransportFactory$$Lambda$575/830125596@2f305b4b: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 1
org.eclipse.core.runtime.CoreException: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:119)
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-aop-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-beans-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-context-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-core-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-expression-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-jcl-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-jdbc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-tx-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-web-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-webmvc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\stax2-api-3.1.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:43:59.143
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\woodstox-core-5.0.3.jar. May be locked by another process.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\aspectjrt-1.6.10.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\commons-fileupload-1.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\commons-io-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\gson-2.8.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\HikariCP-2.7.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jackson-annotations-2.9.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jackson-core-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jackson-databind-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jackson-dataformat-xml-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jackson-module-jaxb-annotations-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\javax.inject-1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\javax.servlet-api-3.1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jcl-over-slf4j-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\log4j-1.2.17.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\log4jdbc-log4j2-jdbc4-1.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\mybatis-3.4.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\mybatis-spring-1.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\ojdbc6_g.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-aop-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-beans-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-context-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-core-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-expression-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-jcl-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-jdbc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-tx-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-web-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\spring-webmvc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\stax2-api-3.1.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2019-11-27 21:44:00.485
!MESSAGE Could not delete C:\SpringSpace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex03_Xml_Rest\WEB-INF\lib\woodstox-core-5.0.3.jar. May be locked by another process.
!SESSION 2019-12-07 10:36:21.261 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -vmargs -javaagent:lombok.jar
Command-line arguments:  -data C:\SpringSpace -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -vmargs -javaagent:lombok.jar

!ENTRY org.eclipse.egit.core 1 0 2019-12-07 10:37:38.522
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jface 2 0 2019-12-07 10:37:41.390
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-12-07 10:37:41.390
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@92fa950,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@31fc1b6e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2019-12-07 10:38:11.163
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\14qkr'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2019-12-07 11:01:20.820
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2019-12-07 11:01:20.820
!MESSAGE Multiple Contexts have a path of "/controller".

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2019-12-07 11:01:24.230
!MESSAGE Two or more Web modules defined in the configuration have the same context root (/controller). To start this server you will need to remove the duplicate(s).

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2019-12-07 11:03:10.615
!MESSAGE Could not publish server configuration for Tomcat v9.0 Server at localhost.
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2019-12-07 11:03:10.615
!MESSAGE Multiple Contexts have a path of "/controller".

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:05:43.261
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:05:43.309
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:05:45.327
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:05:45.363
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:07:14.894
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-12-07 11:07:14.909
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.j2ee 4 0 2019-12-07 11:07:23.582
!MESSAGE C:\Users\14qkr\.m2\repository\com\zaxxer\HikariCP\2.7.4\HikariCP-2.7.4.jar
!STACK 0
org.eclipse.jst.jee.archive.ArchiveOpenFailureException: C:\Users\14qkr\.m2\repository\com\zaxxer\HikariCP\2.7.4\HikariCP-2.7.4.jar
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.<init>(JavaEEBinaryComponentLoadAdapter.java:56)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:254)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEComponentType(JavaEEProjectUtilities.java:273)
	at org.eclipse.jst.j2ee.internal.common.exportmodel.JEEHeirarchyExportParticipant.isChildModule(JEEHeirarchyExportParticipant.java:42)
	at org.eclipse.wst.common.componentcore.internal.flat.GlobalHeirarchyParticipant.isChildModule(GlobalHeirarchyParticipant.java:41)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.isChildModule(FlatVirtualComponent.java:367)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.addUsedReferences(FlatVirtualComponent.java:305)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.treeWalk(FlatVirtualComponent.java:235)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.cacheResources(FlatVirtualComponent.java:188)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.getChildModules(FlatVirtualComponent.java:160)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getExportModelChildren(FlatComponentDeployable.java:261)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getModules(FlatComponentDeployable.java:272)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getChildModules(TomcatServer.java:388)
	at org.eclipse.wst.server.core.internal.Server.getChildModules(Server.java:2649)
	at org.eclipse.wst.server.ui.internal.wizard.page.ModifyModulesComposite.setServer(ModifyModulesComposite.java:372)
	at org.eclipse.wst.server.ui.internal.wizard.fragment.ModifyModulesWizardFragment.updateModules(ModifyModulesWizardFragment.java:83)
	at org.eclipse.wst.server.ui.internal.wizard.fragment.ModifyModulesWizardFragment.enter(ModifyModulesWizardFragment.java:74)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizard.switchWizardFragment(TaskWizard.java:309)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizardPage.setVisible(TaskWizardPage.java:101)
	at org.eclipse.jface.wizard.WizardDialog.updateForPage(WizardDialog.java:1254)
	at org.eclipse.jface.wizard.WizardDialog.lambda$3(WizardDialog.java:1224)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.jface.wizard.WizardDialog.showPage(WizardDialog.java:1224)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:919)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:468)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:622)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3944)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3547)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.getServer(RunOnServerActionDelegate.java:139)
	at org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.run(RunOnServerActionDelegate.java:297)
	at org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.run(RunOnServerActionDelegate.java:766)
	at org.eclipse.wst.server.ui.internal.ServerLaunchShortcut.launch(ServerLaunchShortcut.java:43)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:88)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:412)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1080)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1065)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:779)
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1272)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3944)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3547)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:635)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
